relative_path,bytes,sha256
Futures Data/&KC.csv,540325,240097478a21a141968ef0a45e2432487ddf52c2190c9ee38222907bc46c3cf3
Futures Data/&KC_CCB.csv,555481,334d5fb3fd722777c9ffdf61b0ce5eeacdb233714139c61abb92812561c5cda9
Futures Data/&KE.csv,545705,94fcf08a756b74fd12fa6561ef667f721065363a1158c70d2ed8fbd132927351
Futures Data/&KE_CCB.csv,588699,bfed17f37532bb4a34235da48ddeea3d468bb9b405a8b0ee092570f3dfe564e8
Futures Data/&LE.csv,553791,7345daed29f29f40edc29a36c523a8caf0eabfe78777f7adfb0b4544898e2e4b
Futures Data/&LE_CCB.csv,586452,ebd993b16725d3db3ed503318e597c3b431879025459e45ad927f898d1e7e528
Futures Data/&LFT.csv,332493,e2e519c23f5b8bdb8a80775377bfbfc52e180ea10bf57969a22a14a41f4ee2ee
Futures Data/&LFT_CCB.csv,332489,1cf7f37ece2218b95137681ced208cbf3bcc1fb4c44d22ad3dc10c375f49fb7b
Futures Data/&LLG.csv,432156,f44ae9d0f7bdf909eaa1d78aac73acccf156772dbca4a1f4fff4ba6f0e2e914c
Futures Data/&LLG_CCB.csv,407840,293e15d41e260960213ad3d0c92657efc274c78feed727bd541e252222240364
Futures Data/&NG.csv,369292,1b4f9ef5da41b8fff4b1e212e0839b82a9c7eec5ce58e3c9420196a052e6e325
Futures Data/&NG_CCB.csv,399578,f4e158fbcfe9d008ab815a069fff0c203abe35a47d23261781827e7c357646ed
Futures Data/&NKD.csv,405924,df0155b29a18f2f122f3cf772ec132ebbac65203d0c0f1066ae1263b7a1d9a98
Futures Data/&NKD_CCB.csv,403961,1a01aa6ac75d32786b9a9d8d7942660fd1a9959722305c363ac0e5114de5508d
Futures Data/&NQ.csv,260533,b6ac6b81dd3d1940a247f952d5fa3fe53ab0fc7538abfc52f159d6af39179386
Futures Data/&NQ_CCB.csv,269043,98ccf24a0ad1e212d466bd1bc115537de14807abbac120105c38142f37befb99
Futures Data/&PA.csv,485690,529902581c3c8b158897296e17b84c493500e1e7d3675844f9b556a5ef676dd2
Futures Data/&PA_CCB.csv,500932,af99c98a2dd5dcd6b10ad335849b2070fab0977047d20c48d0a3fd30b2256e7e
Futures Data/&PL.csv,547050,5dde762cdbf5673fc70d2d5aec54cf78087b864db1413a9dca70ba5185de165b
Futures Data/&PL_CCB.csv,552864,d15174eadc5a0710c9b39f961f8080c1719ccc662a63ae829f9724673e26ada2
Futures Data/&RB.csv,148401,28e25bce856aaabd21a956527a82798652cf85669f3064935812ea1507ace900
Futures Data/&RB_CCB.csv,157536,fa8d2c6c3be16c73e8b0e0059aa5c7edc0a7b057b9a9d3c21f5392a81c4e3abe
Futures Data/&RS.csv,507812,07888a0981b3e1e342624b34e321581b84ed268e6ad74373cf1fd9fd4cb29b1f
Futures Data/&RS_CCB.csv,504606,4886ca1332de55237ab5555e3cc0a0caca5581c1b74d9c5640f9bbf301c62a81
Futures Data/&RTY.csv,205888,d1abc37027ce5ad3dd7cb10e55af3a1fd7c43c754a89a625c378692a67679207
Futures Data/&RTY_CCB.csv,212495,7d7fa953d85ccb1a860b3f2641f1c270a1c5f7962436d2e76d8a2004e0309fc7
Futures Data/&SB.csv,527608,2240c9730cda5e8eb110b5d532c3c858c9e1beabdcecb81459a5b4727e10b1ec
Futures Data/&SB_CCB.csv,533169,c15ad7c6605fc8397b0ebf6e8c8721057e5158aaf1112319f2096a8d35d6520b
Futures Data/&SI.csv,565991,02e022b96805361a6ac03d1e9d6446852d9520219732811aace9280839565c22
Futures Data/&SI_CCB.csv,591214,1a5e3b3cc599844e55706780a049d04c288bac5ed3bca0dc1a1de1fb61e118c8
Futures Data/&SJB.csv,246970,3f7a33e3258b0aafbbf3daf5b709175e11191fa8e9beca3299bf7a508209d6fb
Futures Data/&SJB_CCB.csv,245749,4c7cff8ef6443aa1df639d3e06d6cff48dcee3cd7cd984d5bfac54659b602654
Futures Data/&SNK.csv,423064,70705a7d3f06ba2e8b74e721831ceb12f2ac359d6036ab5041deecac654d9ce4
Futures Data/&SNK_CCB.csv,415516,54b84600a405729c7ec6d2a58dfe4b03a89674066e4b0dd53b33aedcc614a0a5
Futures Data/&SXF.csv,231262,0523a6699c68cf2f09b33a122f9fa7f5aa7dffee5514ddc6d3b1902f418bec52
Futures Data/&SXF_CCB.csv,232138,42ea03c86a552272fee76a327909775bdfed5b7d424e2eb20ebbbb37b62c9241
Futures Data/&YAP.csv,516269,8edcde42165a3a4a3bfe99f70dd8238d9eb18d1248089e56481ba5141cb10426
Futures Data/&YAP_CCB.csv,516087,241acbc3456dd9c952d1807cc8fcbcfd421109203df2c49d4a23996f25fa4a0f
Futures Data/&YM.csv,218619,e8e6f61f16dcf80cd55f8522bf98df391db653c93980fe3b5aba1212dd670489
Futures Data/&YM_CCB.csv,216779,192112843b09e81e9a2889908107668b7750e4fe9eaf6c824d34c43b6bb43830
Futures Data/&ZB.csv,637216,f0cc4408f54af52d5b205a6ef7613d586544d64062f42af55b8b29da4886a379
Futures Data/&ZB_CCB.csv,719867,8331b5a05e245abfe09cf1368dd7204746222673fee87b8b31b1398795f4ed20
Futures Data/&ZC.csv,588351,f17970cd1aee59a47fe951077401b76c812ecc5c103180e5da386e6c81cafd2a
Futures Data/&ZC_CCB.csv,591357,94597b4f34ead913a2bd1dad63321dccb1c93af1beae71ae40211ac621c9d314
Futures Data/&ZF.csv,511273,0a206ed16562b5539ea853585325294d4de824dc343290a06060f1cc4654e65a
Futures Data/&ZF_CCB.csv,511223,37d8acc4a486992bc01d08f473608937771982dd5148eaa6ca65edad0879189d
Futures Data/&ZL.csv,555654,7f2508d2274911e4f9c1f02e87fc03a173c975b80e6983b84996fd8f2fb94976
Futures Data/&ZL_CCB.csv,558328,2a209903cb3e23223ba3bac1f7e3961b3098c3ef86c367a294fa77321fc0047c
Futures Data/&ZM.csv,561944,df7ec49a1b1ba5d0d8dec7e9c9648542f6e344f72728bbdf213489c25f95d9b7
Futures Data/&ZM_CCB.csv,595922,9de278dbff4c6ef0ea08a65b56af1eab3d771c6c2cbed2fdc38894617219fcc1
Futures Data/&ZN.csv,598627,7a93925bf81b2ed3fa073b752ca28ed973f04a024eedd8b791e2129b321c4aed
Futures Data/&ZN_CCB.csv,608283,3c59e756964d0a75838c7c4dc8cdafe07063c7139a24ab688941aded5a10d185
Futures Data/&ZS.csv,585170,370a63704d3b801593f9f17dd0968e15cd4ce2205127c6fb4e179f67714677a3
Futures Data/&ZS_CCB.csv,614428,df0f4a11d80783ea6ba4384f281abcd68cd8839d093861eedf7d05b67edffa53
Futures Data/&ZT.csv,461698,60208522d156ecae90e189679aecfdda1a51c8deb27802e77d92309bf28e6186
Futures Data/&ZT_CCB.csv,455250,12c7ec528888c8bc72292f24987f37fdaf903d6fcd2cbe862e3dee236967a784
Futures Data/&ZW.csv,573639,55262231f3649539ccd9a80355da5d8b33394a9f92e16f31991123b283a255a8
Futures Data/&ZW_CCB.csv,618256,3239c876e955f0bb1938d50099a878b2da0c0fb82e8faeb72494d4bc0f1871ec
